,Label,Smiles,pChEMBL Value,Molecule ChEMBL ID
324,EGFR,COC[C@@H]1C(=O)N(c2cc(OC)c(OC)c(OC)c2)[C@H]1c1ccc(OC)c(O)c1,1,CHEMBL4789474
325,EGFR,Cc1ccnc(NS(=O)(=O)c2ccc(N/C(S)=N\c3ccnc4cc(C(F)(F)F)ccc34)cc2)n1,0,CHEMBL2435717
326,EGFR,CCC[S+]([O-])CCCCN=C=S,0,CHEMBL2391455
327,EGFR,CCOC(=O)[C@]1(C)CCC[C@@]2(C)[C@@H]3CC[C@@]4(C)C[C@]3(CC[C@@H]21)[C@H](Cn1cc(COC(=O)[C@]2(C)CCC[C@@]3(C)[C@@H]5CC[C@@]6(C)C[C@]5(CC[C@@H]32)CC6=O)nn1)[C@H]4O,0,CHEMBL4281059
328,EGFR,COc1cc(C(=O)c2cccc(-c3cccc(O)c3)n2)cc(OC)c1OC,1,CHEMBL4459194
329,EGFR,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCN)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,0,CHEMBL4442632
330,EGFR,Nc1nc2c3ccc(NCCO)cc3nc(Cc3ccc4c(c3)OCO4)n2n1,0,CHEMBL3309998
331,EGFR,COc1cc2cc(c1Cl)N(C)C(=O)CC(OC(=O)[C@H](C)N(C)C(=O)CCSSCCC(=O)N(C)[C@@H](C)C(=O)OC1CC(=O)N(C)c3cc(cc(OC)c3Cl)C/C(C)=C/C=C/C(OC)C3(O)CC(OC(=O)N3)C(C)C3OC13C)C1(C)OC1C(C)C1CC(O)(NC(=O)O1)C(OC)/C=C/C=C(\C)C2,1,CHEMBL413839
332,EGFR,CCCCSc1ccc2c3c(cccc13)C(=O)N(CCN(C)C)C2=O,0,CHEMBL455014
333,EGFR,C=CCCCCCC/C=C\C[C@H](O)[C@H](C)N,0,CHEMBL2417948
334,KRAS,CC1=C/C(=C/c2sc3ccccc3[n+]2C)N=C2Sc3cc(OCCO)ccc3N12.[O-][Cl+3]([O-])([O-])[O-],0,CHEMBL596136
335,EGFR,C=C1C(=O)[C@@]23CC[C@H](C4(C)CO4)[C@@](C)(CCC(=O)O)[C@@H]2CC[C@H]1C3,0,CHEMBL3585632
336,BRAF,COc1ccc(/C=C/c2nc3ccccc3c(=O)n2-c2ccc(C#Cc3ccc(C(C)(C)C)cc3)cc2C)cc1O,0,CHEMBL3218598
337,EGFR,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,CHEMBL431525
338,KRAS,CCCn1nnc2c1C(=O)c1cnncc1C2=O,0,CHEMBL258925
339,EGFR,C[S+]([O-])/C=C/c1cc(=O)c2cc(OC(=O)C(C)(C)C)ccc2o1,0,CHEMBL4871647
340,EGFR,COc1ccc(OC)c(Sc2ccc([N+](=O)[O-])cc2/C=N/NC(=N)N)c1,0,CHEMBL492923
341,EGFR,Oc1ccc(NCc2cc(Cl)ccc2OCc2ccccc2F)cc1,0,CHEMBL3133556
342,KRAS,CC(=O)O[C@@H]1[C@@H](O)[C@@H](OC(C)=O)[C@H](OC[C@@H]2[C@@H](O)C[C@H](O)[C@]3(C)[C@H]4CC=C5[C@H]6C[C@](C)(C(=O)O)CC[C@]6(C)CC[C@@]5(C)[C@]4(C)CC[C@@H]23)O[C@H]1C,0,CHEMBL557340
343,EGFR,COc1cccc(CCN2C(=O)C(=O)c3cc(Br)cc(Br)c32)c1,0,CHEMBL406512
344,EGFR,CC(C)(O)[C@@H]1CC[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2Cc4c([nH]c5ccccc45)[C@@]23C)O1,0,CHEMBL2408947
345,EGFR,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,0,CHEMBL289228
346,EGFR,CC(=O)C1=C(c2ccccc2)C(=O)c2ccccc2C1=O,0,CHEMBL473330
347,EGFR,CN1CCN(CCCNc2cccc(-c3ncc(-c4ccc5ccc(-c6cnc(-c7cccc(NCCCN8CCN(C)CC8)c7)o6)cc5c4)o3)c2)CC1,0,CHEMBL2425054
348,KRAS,NS(=O)(=O)c1ccc(Nc2ncc3c(n2)-c2ccsc2CC3)cc1,0,CHEMBL1085654
349,EGFR,CC(C)c1ccccc1OS(=O)(=O)c1ccc(NC(=O)C(C)(C)C)cc1,0,CHEMBL4282005
350,EGFR,CCC(=O)Nc1nc2ccc(-c3ccc4nc(CN5CCOCC5)n(C)c(=O)c4c3)cc2[nH]1,0,CHEMBL4783531
351,EGFR,N.Nc1nc(O)c2ncn(C[C@H]3O[C@H](P(=O)(O)O)C[C@@H]3O)c2n1,0,CHEMBL104479
352,EGFR,O=C(c1ccc(Cc2ccccc2)cc1)C1CCN(C(=O)c2cc(O)ccc2F)CC1,0,CHEMBL4798508
353,EGFR,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(-c4nccc5ccccc45)cc32)c1C,0,CHEMBL3732259
354,EGFR,C#CCNC(=O)c1cn2c(n1)sc1cc(OC)ccc12,0,CHEMBL4090867
355,EGFR,O=C(Nc1ccc(Nc2n[nH]c(=O)c3ccccc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,0,CHEMBL4794671
356,EGFR,COc1cc(N2C(=O)[C@@H](Oc3ccccc3)[C@H]2c2cccc3ccccc23)cc(OC)c1OC,0,CHEMBL3758621
357,KRAS,O=C(Cn1c(CSc2ccccc2)nc2ccccc21)NN=Cc1cc(Br)ccc1O,0,CHEMBL2018977
358,KRAS,O=C1/C(=C/c2ccccc2)CN(C(=O)CCC(=O)N2C/C(=C\c3ccccc3)C(=O)/C(=C/c3ccccc3)C2)C/C1=C\c1ccccc1,0,CHEMBL2012927
359,KRAS,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3cccc5cc6ccccc6cc35)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,0,CHEMBL1288629
